´startup´ MissionScriptElement 100327
	EXECUTE ON STARTUP
	enemy units/payday2/characters/ene_swat_1/ene_swat_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position 132, 975, 703
	rotation 0, 0, 0.707107, -0.707107
	spawn_action e_sp_crh_to_std_rifle
	team default
	voice 0
´ai_spawn_enemy_005´ ElementSpawnEnemyDummy 100097
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_swat_1/ene_swat_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position 20, 900, 703
	rotation 0, 0, 1, -1.49012E-07
	spawn_action e_sp_crh_to_std_rifle
	team default
	voice 0
´slow_group´ ElementSpawnEnemyGroup 100098
	amount 0
	elements
 		1 ´ai_spawn_enemy_003´
		2 ´ai_spawn_enemy_001´
		3 ´ai_spawn_enemy_002´
		4 ´ai_spawn_enemy_004´
		5 ´ai_spawn_enemy_005´
	ignore_disabled True
	interval 45
	preferred_spawn_groups
		1 FBI_spoocs
		2 tac_shield_wall_charge
		3 tac_tazer_charge
		4 tac_tazer_flanking
		5 tac_shield_wall
		6 tac_swat_rifle_flank
		7 tac_shield_wall_ranged
		8 tac_bull_rush
	spawn_type random
	team default
´switch_to_slow´ ElementInstanceInput 100099
	event switch to slow spawns
	on_executed
		´remove_intense´ (delay 0)
		´slow_preff´ (delay 0)
´switch_to_intense´ ElementInstanceInput 100100
	event switch to intense spawns
	on_executed
		´remove_slow´ (delay 0)
		´intense_preff´ (delay 0)
´activate_combat´ ElementInstanceInput 100101
	event Activate combat
	on_executed
		´intense_preff´ (delay 0)
		´heli_delay´ (delay 0)
´intense_preff´ ElementEnemyPreferedAdd 100102
	spawn_groups
		1 ´intense_group´
´remove_intense´ ElementEnemyPreferedRemove 100103
	elements
 		1 ´intense_preff´
´slow_preff´ ElementEnemyPreferedAdd 100104
	spawn_groups
		1 ´slow_group´
´remove_slow´ ElementEnemyPreferedRemove 100105
	elements
 		1 ´slow_preff´
´send_in_heli´ ElementUnitSequence 100106
	position 2800, -400, 2.5
	rotation 0, 0, 0, -1
	trigger_list
	on_executed
		´heli_delay´ (delay 0)
´heli_delay´ MissionScriptElement 100108
	BASE DELAY 45
	on_executed
		´flyout´ (delay 0)
´flyout´ ElementUnitSequence 100109
	position 3000, -400, 2.5
	rotation 0, 0, 0, -1
	trigger_list
	on_executed
		´flyin_second´ (delay 0)
´flyin_second´ ElementUnitSequence 100111
	position 3100, -400, 2.5
	rotation 0, 0, 0, -1
	trigger_list
	on_executed
		´heli_delay001´ (delay 0)
´heli_delay001´ MissionScriptElement 100112
	BASE DELAY 45
	on_executed
		´flyin_second001´ (delay 0)
´flyin_second001´ ElementUnitSequence 100113
	position 3300, -400, 2.5
	rotation 0, 0, 0, -1
	trigger_list
	on_executed
		´send_in_heli´ (delay 0)
´open_random_door´ ElementRandom 100066
	amount 1
	amount_random 0
	ignore_disabled True
	on_executed
		´open_door001´ (delay 0)
		´open_door002´ (delay 0)
´open_door001´ ElementUnitSequence 100067
	position 1500, -400, 2.5
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_chew/props/chw_prop_excess_height_car/chw_prop_train_excess_height/001 (0, 1000, -140)
			notify_unit_sequence seq_open_doors_right_state
			time 0
	on_executed
		´navlink_boxcar_through_back_right_door_002´ (delay 0)
		´navlink_boxcar_through_back_right_door_001´ (delay 0)
´open_door002´ ElementUnitSequence 100068
	position 1500, -300, 2.5
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_chew/props/chw_prop_excess_height_car/chw_prop_train_excess_height/001 (0, 1000, -140)
			notify_unit_sequence seq_open_doors_left_state
			time 0
	on_executed
		´navlink_boxcar_through_back_left_door_001´ (delay 0)
		´navlink_boxcar_through_back_left_door_002´ (delay 0)
´front_weld001´ ElementInteraction 100069
	host_only False
	override_timer 2
	position -107, -17, 111.167
	rotation 0, 0, 0, -1
	tweak_data_id hold_blow_torch
	on_executed
		´front_weld_started001´ (delay 0) (alternative start)
		´front_weld_interrupted001´ (delay 0) (alternative interupt)
		´front_weld_completed001´ (delay 0) (alternative interacted)
´front_weld004´ ElementInteraction 100110
	host_only False
	override_timer 2
	position 102, -17, 110.167
	rotation 0, 0, 0, -1
	tweak_data_id hold_blow_torch
	on_executed
		´front_weld_started004´ (delay 0) (alternative start)
		´front_weld_interrupted004´ (delay 0) (alternative interupt)
		´front_weld_completed004´ (delay 0) (alternative interacted)
´back_weld001´ ElementInteraction 100114
	host_only False
	override_timer 2
	position -119, 1981, 105.167
	rotation 0, 0, 0, -1
	tweak_data_id hold_blow_torch
	on_executed
		´back_weld_started001´ (delay 0) (alternative start)
		´back_weld_interrupted001´ (delay 0) (alternative interupt)
		´back_weld_completed001´ (delay 0) (alternative interacted)
´back_weld004´ ElementInteraction 100119
	host_only False
	override_timer 2
	position 114, 1981, 106.167
	rotation 0, 0, 0, -1
	tweak_data_id hold_blow_torch
	on_executed
		´back_weld_started004´ (delay 0) (alternative start)
		´back_weld_interrupted004´ (delay 0) (alternative interupt)
		´back_weld_completed004´ (delay 0) (alternative interacted)
´front_weld_started001´ MissionScriptElement 100120
	on_executed
		´front_effect001´ (delay 0)
´front_weld_started004´ MissionScriptElement 100123
	on_executed
		´front_effect004´ (delay 0)
´front_weld_completed001´ MissionScriptElement 100124
	on_executed
		´env_effect_stop_001´ (delay 0)
		´all_2_completed´ (delay 0)
		´remove_weld_wp001´ (delay 0)
		´func_sequence_001´ (delay 0)
´front_weld_completed004´ MissionScriptElement 100127
	on_executed
		´env_effect_stop_004´ (delay 0)
		´all_2_completed´ (delay 0)
		´remove_weld_wp004´ (delay 0)
		´func_sequence_002´ (delay 0)
´back_weld_started001´ MissionScriptElement 100128
	on_executed
		´back_effect001´ (delay 0)
´back_weld_completed001´ MissionScriptElement 100129
	on_executed
		´env_effect_stop_005´ (delay 0)
		´all_4_completed001´ (delay 0)
		´remove_weld_wp005´ (delay 0)
´back_weld_completed004´ MissionScriptElement 100134
	on_executed
		´env_effect_stop_008´ (delay 0)
		´all_4_completed001´ (delay 0)
		´remove_weld_wp008´ (delay 0)
´back_weld_started004´ MissionScriptElement 100135
	on_executed
		´back_effect004´ (delay 0)
´front_weld_interrupted001´ MissionScriptElement 100136
	on_executed
		´env_effect_stop_001´ (delay 0)
´front_weld_interrupted004´ MissionScriptElement 100139
	on_executed
		´env_effect_stop_004´ (delay 0)
´back_weld_interrupted001´ MissionScriptElement 100140
	on_executed
		´env_effect_stop_005´ (delay 0)
´back_weld_interrupted004´ MissionScriptElement 100143
	on_executed
		´env_effect_stop_008´ (delay 0)
´front_effect001´ ElementPlayEffect 100152
	base_time 0
	effect effects/payday2/particles/equipment/welding_effect_blowtorch
	max_amount 0
	position -112, -15, 104.403
	random_time 0
	rotation -0.258819, 0, 0, -0.965926
	screen_space False
´front_effect004´ ElementPlayEffect 100155
	base_time 0
	effect effects/payday2/particles/equipment/welding_effect_blowtorch
	max_amount 0
	position 110, -15, 103.403
	random_time 0
	rotation -0.258819, 0, 0, -0.965926
	screen_space False
´back_effect001´ ElementPlayEffect 100156
	base_time 0
	effect effects/payday2/particles/equipment/welding_effect_blowtorch
	max_amount 0
	position -111, 1979, 98.403
	random_time 0
	rotation 0, 0, 0, -1
	screen_space False
´back_effect004´ ElementPlayEffect 100159
	base_time 0
	effect effects/payday2/particles/equipment/welding_effect_blowtorch
	max_amount 0
	position 113, 1979, 99.403
	random_time 0
	rotation 0, 0, 0, -1
	screen_space False
´env_effect_stop_001´ ElementStopEffect 100160
	elements
 		1 ´front_effect001´
	operation fade_kill
	position 1200, 900, 2.5
	rotation 0, 0, 0, -1
´env_effect_stop_004´ ElementStopEffect 100163
	elements
 		1 ´front_effect004´
	operation fade_kill
	position 1200, 1200, 2.5
	rotation 0, 0, 0, -1
´env_effect_stop_005´ ElementStopEffect 100164
	elements
 		1 ´back_effect001´
	operation fade_kill
	position 1200, 1300, 2.5
	rotation 0, 0, 0, -1
´env_effect_stop_008´ ElementStopEffect 100174
	elements
 		1 ´back_effect004´
	operation fade_kill
	position 1200, 1600, 2.5
	rotation 0, 0, 0, -1
´all_2_completed´ ElementCounter 100176
	counter_target 2
	on_executed
		´fall_over´ (delay 0)
		´inside´ (delay 0)
´fall_over´ ElementUnitSequence 100177
	position 1900, 1100, 2.5
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_chew/props/chw_prop_excess_height_car/chw_prop_train_weld_door/001 (0, 1000, -140)
			notify_unit_sequence open
			time 0
	on_executed
		´back_door_opened´ (delay 0)
´fall_over001´ ElementUnitSequence 100178
	position 1900, 1500, 2.5
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_chew/props/chw_prop_excess_height_car/chw_prop_train_weld_door/002 (0, 1000, -140)
			notify_unit_sequence open
			time 0
	on_executed
		´remove_wp002´ (delay 0)
´all_4_completed001´ ElementCounter 100179
	counter_target 2
	on_executed
		´fall_over001´ (delay 0)
´reached_wagon´ ElementAreaTrigger 100180
	TRIGGER TIMES 1
	amount 1
	depth 221,76
	height 500
	instigator player
	instigator_name 
	interval 0.1
	position 0, -69, 96.4637
	radius 250
	rotation 0, 0, 0, -1
	rules_element_ids
	shape_type box
	spawn_unit_elements
	trigger_on on_enter
	unit_ids
	use_disabled_shapes False
	use_shape_element_ids
	width 480.2
	on_executed
		´point_waypoint_001´ (delay 0)
		´point_debug_002´ (delay 0)
		´point_waypoint_007´ (delay 0)
		´come_on´ (delay 0)
´reached_wagon001´ ElementAreaTrigger 100181
	TRIGGER TIMES 1
	amount 1
	depth 500
	height 500
	instigator player
	instigator_name 
	interval 0.1
	position 0, 1972, 96.4637
	radius 250
	rotation 0, 0, 0, -1
	rules_element_ids
	shape_type box
	spawn_unit_elements
	trigger_on on_enter
	unit_ids
	use_disabled_shapes False
	use_shape_element_ids
	width 500
	on_executed
		´point_waypoint_002´ (delay 0)
		´point_debug_003´ (delay 0)
		´point_waypoint_005´ (delay 0)
´point_waypoint_001´ ElementWaypoint 100182
	icon pd2_fire
	only_in_civilian False
	position -104, -16, 140.873
	rotation 0, 0, 0, -1
	text_id debug_none
´point_waypoint_002´ ElementWaypoint 100183
	icon pd2_fire
	only_in_civilian False
	position -108, 1971, 143.873
	rotation 0, 0, 0, -1
	text_id debug_none
´remove_wp002´ ElementOperator 100185
	elements
 		1 ´point_waypoint_002´
	operation remove
	on_executed
		´front_door_opened´ (delay 0)
´point_debug_002´ ElementDebug 100186
	as_subtitle True
	debug_string Bain: Guys you need a blowtorch to get through here. You did bring one right? Remove those 4 bolts.
	show_instigator False
´point_debug_003´ ElementDebug 100187
	as_subtitle True
	debug_string Bain: Same procedure held, remove those bolts!
	show_instigator False
´is_last_wagon´ ElementCounterFilter 100189
	elements
 		1 ´var_last_wagon´
	check_type equal
	needed_to_execute all
	value 1
´var_last_wagon´ ElementCounter 100190
	counter_target 0
´back_door_opened´ ElementInstanceOutput 100191
	event Back door opened
	on_executed
		´back_door_opened_2´ (delay 0)
´front_door_opened´ ElementInstanceOutput 100192
	event Front door opened
	on_executed
		´front_door_opened_2´ (delay 0)
´back_door_opened_2´ MissionScriptElement 100193
	on_executed
		´doors_opened_001´ (delay 0) DISABLED
		´door_opened_001´ (delay 0) DISABLED
		´door_opened_002´ (delay 0) DISABLED
		´door_opened_003´ (delay 0) DISABLED
´front_door_opened_2´ MissionScriptElement 100000
	on_executed
		´doors_opened_002´ (delay 0) DISABLED
		´door_opened_004´ (delay 0) DISABLED
		´door_opened_005´ (delay 0) DISABLED
		´door_opened_006´ (delay 0) DISABLED
´front_face_door_opened´ ElementInstanceInput 100001
	event Front facing door opened
	on_executed
		´facing_door_opened_005´ (delay 0)
´back_face_door_opened´ ElementInstanceInput 100002
	event Back facing door opened
	on_executed
		´facing_door_opened_001´ (delay 0)
´logic_toggle_001´ ElementToggle 100004
	elements
 		1 ´doors_opened_002´ DISABLED
	set_trigger_times -1
	toggle on
´logic_toggle_002´ ElementToggle 100005
	elements
 		1 ´door_opened_004´ DISABLED
	set_trigger_times -1
	toggle on
´logic_toggle_003´ ElementToggle 100006
	elements
 		1 ´door_opened_005´ DISABLED
	set_trigger_times -1
	toggle on
´logic_toggle_004´ ElementToggle 100007
	elements
 		1 ´door_opened_006´ DISABLED
	set_trigger_times -1
	toggle on
´logic_toggle_005´ ElementToggle 100008
	elements
 		1 ´doors_opened_001´ DISABLED
	set_trigger_times -1
	toggle on
´logic_toggle_006´ ElementToggle 100009
	elements
 		1 ´door_opened_001´ DISABLED
	set_trigger_times -1
	toggle on
´logic_toggle_007´ ElementToggle 100010
	elements
 		1 ´door_opened_002´ DISABLED
	set_trigger_times -1
	toggle on
´logic_toggle_008´ ElementToggle 100011
	elements
 		1 ´door_opened_003´ DISABLED
	set_trigger_times -1
	toggle on
´point_waypoint_005´ ElementWaypoint 100014
	icon pd2_fire
	only_in_civilian False
	position 112, 1971, 144.873
	rotation 0, 0, 0, -1
	text_id debug_none
´point_waypoint_007´ ElementWaypoint 100016
	icon pd2_fire
	only_in_civilian False
	position 98, -16, 139.873
	rotation 0, 0, 0, -1
	text_id debug_none
´remove_weld_wp001´ ElementOperator 100019
	elements
 		1 ´point_waypoint_001´
	operation remove
´remove_weld_wp004´ ElementOperator 100021
	elements
 		1 ´point_waypoint_007´
	operation remove
´remove_weld_wp005´ ElementOperator 100022
	elements
 		1 ´point_waypoint_002´
	operation remove
´remove_weld_wp008´ ElementOperator 100025
	elements
 		1 ´point_waypoint_005´
	operation remove
´set_final_wagon´ ElementInstanceInput 100030
	event Disable_front_weld
	on_executed
		´turn_off_trigger´ (delay 0)
´turn_off_trigger´ ElementToggle 100031
	elements
 		1 ´reached_wagon001´
		2 ´back_weld001´
		3 ´back_weld004´
	set_trigger_times -1
	toggle off
´set_middle_wagon´ ElementInstanceInput 100028
	event Set_middle_wagon
	on_executed
		´open_last_hatch´ (delay 0)
´open_last_hatch´ ElementUnitSequence 100029
	position 1000, 1500, 2.5
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_chew/props/chw_prop_excess_height_car/chw_prop_train_weld_door/002 (0, 1000, -140)
			notify_unit_sequence state_vis_hide_hatches
			time 0
	on_executed
		´turn_off_trigger´ (delay 0)
		´front_door_opened´ (delay 5)
´random_color´ ElementRandom 100048
	amount 1
	amount_random 0
	ignore_disabled True
	on_executed
		´white´ (delay 0)
		´blue´ (delay 0)
		´red´ (delay 0)
´white´ ElementUnitSequence 100049
	position 1700, -400, 2.5
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_chew/props/chw_prop_excess_height_car/chw_prop_train_excess_height/001 (0, 1000, -140)
			notify_unit_sequence white
			time 0
		2
			id 2
			name run_sequence
			notify_unit_id units/pd2_dlc_chew/props/chw_prop_excess_height_car/chw_prop_train_weld_door/001 (0, 1000, -140)
			notify_unit_sequence white
			time 0
		3
			id 3
			name run_sequence
			notify_unit_id units/pd2_dlc_chew/props/chw_prop_excess_height_car/chw_prop_train_weld_door/002 (0, 1000, -140)
			notify_unit_sequence white
			time 0
´blue´ ElementUnitSequence 100050
	position 1700, -300, 2.5
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_chew/props/chw_prop_excess_height_car/chw_prop_train_excess_height/001 (0, 1000, -140)
			notify_unit_sequence blue
			time 0
		2
			id 2
			name run_sequence
			notify_unit_id units/pd2_dlc_chew/props/chw_prop_excess_height_car/chw_prop_train_weld_door/001 (0, 1000, -140)
			notify_unit_sequence blue
			time 0
		3
			id 3
			name run_sequence
			notify_unit_id units/pd2_dlc_chew/props/chw_prop_excess_height_car/chw_prop_train_weld_door/002 (0, 1000, -140)
			notify_unit_sequence blue
			time 0
´red´ ElementUnitSequence 100051
	position 1700, -200, 2.5
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_chew/props/chw_prop_excess_height_car/chw_prop_train_excess_height/001 (0, 1000, -140)
			notify_unit_sequence red
			time 0
		2
			id 2
			name run_sequence
			notify_unit_id units/pd2_dlc_chew/props/chw_prop_excess_height_car/chw_prop_train_weld_door/001 (0, 1000, -140)
			notify_unit_sequence red
			time 0
		3
			id 3
			name run_sequence
			notify_unit_id units/pd2_dlc_chew/props/chw_prop_excess_height_car/chw_prop_train_weld_door/002 (0, 1000, -140)
			notify_unit_sequence red
			time 0
´navlink_over_obstacle001´ ElementSpecialObjective 100052
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 3
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -124, 675, 700
	rotation 0, 0, 1, -1.51992E-06
	scan True
	search_distance 0
	search_position -150,385 367,657 698,535
	SO_access 16380
	so_action e_nl_up_1m_dwn_0_9m_window_in
	trigger_on none
´navlink_over_obstacle002´ ElementSpecialObjective 100053
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 3
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 75.9998, 675.001, 700
	rotation 0, 0, 1, -1.51992E-06
	scan True
	search_distance 0
	search_position 96,2507 392,262 698,535
	SO_access 16380
	so_action e_nl_up_1m_dwn_0_9m_window_in
	trigger_on none
´navlink_over_obstacle003´ ElementSpecialObjective 100054
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 3
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 75.9978, 1344, 700
	rotation 0, 0, -1.75834E-06, -1
	scan True
	search_distance 0
	search_position 80,8086 1604,52 698,535
	SO_access 16380
	so_action e_nl_up_1m_dwn_0_9m_window_in
	trigger_on none
´navlink_over_obstacle004´ ElementSpecialObjective 100055
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 3
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -124.002, 1344, 700
	rotation 0, 0, -1.75834E-06, -1
	scan True
	search_distance 0
	search_position -108,179 1623,27 698,535
	SO_access 16380
	so_action e_nl_up_1m_dwn_0_9m_window_in
	trigger_on none
´func_sequence_001´ ElementUnitSequence 100059
	position 1400, 1000, 2.5
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_chew/props/chw_prop_excess_height_car/chw_prop_train_weld_door/001 (0, 1000, -140)
			notify_unit_sequence state_welded_02
			time 0
´func_sequence_002´ ElementUnitSequence 100060
	position 1400, 1100, 2.5
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_chew/props/chw_prop_excess_height_car/chw_prop_train_weld_door/001 (0, 1000, -140)
			notify_unit_sequence state_welded_01
			time 0
´inside´ ElementTeammateComment 100012
	close_to_element True
	comment g08
	position 1, -100, 134.806
	radius 0
	rotation 0, 0, 0, -1
	use_instigator False
´come_on´ ElementTeammateComment 100013
	close_to_element False
	comment g13
	position 1, -200, 134.806
	radius 0
	rotation 0, 0, 0, -1
	use_instigator True
