´unit_disabler´ ElementDisableUnit 100078
	position -300, 3400, 0
	position -3000, 2200, -2.5
	rotation 0, 0, 1, -1.19209E-07
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/payday2/props/gen_prop_drop_marker_born/gen_prop_drop_marker_born/001 (0, -409, 100)
			notify_unit_sequence hide
			time 0
	on_executed
		´disable_area_truck_parts´ (delay 0)
´remove_WP_part_dropoff´ ElementOperator 100281
	elements
 		1 ´WP_part_dropoff´
	operation remove
´instance_output_resume´ ElementInstanceOutput 100158
	event resume
´instance_output_pause´ ElementInstanceOutput 100159
	event pause
´SO_mechanic_exit_truck´ ElementSpecialObjective 100303
	action_duration_max 3
	action_duration_min 3
	ai_group friendlies
	align_position False
	align_rotation False
	attitude none
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	is_navigation_link False
	needs_pos_rsrv False
	path_haste walk
	path_stance hos
	path_style destination
	patrol_path none
	pose stand
	position -1300, -200, 0
	rotation 0, 0, 0.707107, -0.707107
	scan False
	search_distance 0
	search_position -1216,37 -209,155 2,5
	SO_access 3
	so_action cm_so_exit_1m
	trigger_on none
	use_instigator True
´instance_input_activate_mechanic_exit_truck´ ElementInstanceInput 100304
	event activate_mechanic_exit_truck
	on_executed
		´SO_mechanic_exit_truck´ (delay 1.53)
		´SO_mechanic_assemble_exit_to_idle´ (delay 0)
´instance_output_mechanic_exited_truck´ ElementInstanceOutput 100305
	event mechanic_exited_truck
´start_exit_truck´ MissionScriptElement 100101
´exit_start´ ElementSpecialObjectiveTrigger 100239
	elements
 		1 ´SO_mechanic_exit_truck´
	event anim_start
	position -2200, 3400, 0
	rotation 0, 0, 0, -1
	on_executed
		´start_exit_truck´ (delay 0)
´start_escort_SO´ MissionScriptElement 100314
	on_executed
		´instance_output_mechanic_exited_truck´ (delay 0)
´WP_C4´ ElementWaypoint 100316
	icon pd2_c4
	only_in_civilian False
	position 74, -314, 150
	rotation 0, 0, 0, -1
	text_id debug_none
´ready_receive_item´ MissionScriptElement 100332
	on_executed
		´enable_interaction_receive_item´ (delay 0)
		´WP_receive_item´ (delay 0)
		´mechanic_point_debug_024´ (delay 2)
´instance_input_mechanic_receive_item´ ElementInstanceInput 100333
	event mechanic_ready_receive_item
	on_executed
		´ready_receive_item´ (delay 7)
´interaction_receive_item´ ElementInteraction 100334
	DISABLED
	host_only False
	override_timer 1
	position -117, -375, 201
	rotation 0, 0, 0, -1
	tweak_data_id hold_born_receive_item_blow_torch
	on_executed
		´received_item´ (delay 0) (alternative interacted)
		´disable_Play_mch_brn_12´ (delay 0) (alternative interacted)
´enable_interaction_receive_item´ ElementToggle 100335
	elements
 		1 ´interaction_receive_item´ DISABLED
	set_trigger_times -1
	toggle on
´equipment_blowtorch´ ElementEquipment 100336
	amount 1
	equipment blow_torch
	position -2600, 2800, 2.5
	rotation 0, 0, 0, -1
´WP_receive_item´ ElementWaypoint 100337
	icon pd2_generic_interact
	only_in_civilian False
	position -117, -375, 201
	rotation 0, 0, 0, -1
	text_id debug_none
´remove_WP_receive_item´ ElementOperator 100338
	elements
 		1 ´WP_receive_item´
	operation remove
´received_item´ MissionScriptElement 100339
	on_executed
		´equipment_blowtorch´ (delay 0)
		´remove_WP_receive_item´ (delay 0)
		´instance_output_received_item´ (delay 0)
´instance_output_received_item´ ElementInstanceOutput 100340
	event received_item
´disable_collision´ ElementDisableUnit 100360
	position -2600, 1300, 0
	rotation 0, 0, 0, -1
	unit_ids
		1 units/dev_tools/level_tools/dev_collision/dev_collision_1x3m/005 (-100, -292, 0)
		2 units/dev_tools/level_tools/dev_collision/dev_collision_1x3m/002 (-100, -392, 0)
		3 units/dev_tools/level_tools/dev_collision/dev_collision_1x3m/013 (-100, -292, 300)
		4 units/dev_tools/level_tools/dev_collision/dev_collision_1x3m/012 (-100, -392, 300)
		5 units/dev_tools/level_tools/dev_collision/dev_collision_1x3m/004 (-100, -485, 0)
		6 units/dev_tools/level_tools/dev_collision/dev_collision_1x3m/006 (-100, -485, 300)
		7 units/dev_tools/level_tools/dev_collision/dev_collision_1x3m/003 (-3.8147E-05, -485, 0)
		8 units/dev_tools/level_tools/dev_collision/dev_collision_1x3m/011 (-3.8147E-05, -485, 300)
		9 units/dev_tools/level_tools/dev_collision/dev_collision_1x3m/017 (125, -392, 0)
		10 units/dev_tools/level_tools/dev_collision/dev_collision_1x3m/016 (125, -392, 300)
		11 units/dev_tools/level_tools/dev_collision/dev_collision_1x3m/015 (125, -292, 0)
		12 units/dev_tools/level_tools/dev_collision/dev_collision_1x3m/014 (125, -292, 300)
		13 units/dev_tools/level_tools/dev_bag_collision/dev_bag_collision_1x1m/004 (-125, -400, 75)
		14 units/dev_tools/level_tools/dev_bag_collision/dev_bag_collision_1x1m/005 (-125, -492, 75)
		15 units/dev_tools/level_tools/dev_bag_collision/dev_bag_collision_1x1m/001 (-25, -492, 0)
		16 units/dev_tools/level_tools/dev_bag_collision/dev_bag_collision_1x1m/002 (75, -492, 0)
		17 units/dev_tools/level_tools/dev_bag_collision/dev_bag_collision_1x1m/003 (100, -492, 0)
		18 units/dev_tools/level_tools/dev_bag_collision/dev_bag_collision_1x1m/006 (100, -492, 100)
		19 units/dev_tools/level_tools/dev_bag_collision/dev_bag_collision_1x1m/007 (100, -400, 100)
		20 units/dev_tools/level_tools/dev_collision/dev_collision_1x3m/008 (-100, -292, 600)
		21 units/dev_tools/level_tools/dev_collision/dev_collision_1x3m/029 (-100, -410, 300)
		22 units/dev_tools/level_tools/dev_collision/dev_collision_1x3m/032 (125, -410, 0)
		23 units/dev_tools/level_tools/dev_collision/dev_collision_1x3m/031 (-100, -410, 600)
		24 units/dev_tools/level_tools/dev_collision/dev_collision_1x3m/028 (-100, -410, 0)
		25 units/dev_tools/level_tools/dev_collision/dev_collision_1x3m/007 (-100, -392, 600)
		26 units/dev_tools/level_tools/dev_collision/dev_collision_1x3m/010 (-100, -485, 600)
		27 units/dev_tools/level_tools/dev_collision/dev_collision_1x3m/020 (-3.8147E-05, -485, 600)
		28 units/dev_tools/level_tools/dev_collision/dev_collision_1x3m/022 (125, -392, 600)
		29 units/dev_tools/level_tools/dev_collision/dev_collision_1x3m/024 (125, -292, 600)
		30 units/dev_tools/level_tools/dev_collision/dev_collision_1x3m/034 (125, -410, 300)
		31 units/dev_tools/level_tools/dev_collision/dev_collision_1x3m/036 (125, -410, 600)
´instance_input_rotate_bike_180´ ElementInstanceInput 100367
	event rotate_bike_180
	on_executed
		´toggle´ (delay 0)
		´switch_bikes´ (delay 0)
		´point_debug_005´ (delay 0)
´toggle´ ElementToggle 100368
	elements
 		1 ´sane_bike´
		2 ´bike_180´ DISABLED
		3 ´show_bike_part001´
		4 ´show_bike_part002´ DISABLED
	set_trigger_times -1
	toggle toggle
	on_executed
		´disable_5´ (delay 0)
´enable_bike002´ ElementUnitSequence 100369
	position -2800, 1200, 0
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_born/vehicles/fps_vehicle_bike_1/fps_vehicle_bike_1/down001 (-4.3497, -466.846, 6)
			notify_unit_sequence state_interaction_enabled
			time 0
		2
			id 2
			name run_sequence
			notify_unit_id units/pd2_dlc_born/vehicles/fps_vehicle_bike_1/fps_vehicle_bike_1/down001 (-4.3497, -466.846, 6)
			notify_unit_sequence state_vis_show
			time 0
		3
			id 3
			name run_sequence
			notify_unit_id units/pd2_dlc_born/props/bor_prop_garage_bike_assembly/bor_prop_garage_bike_assembly/002 (-4.3497, -466.846, 105)
			notify_unit_sequence state_vis_hide_all
			time 0
´bike_180´ MissionScriptElement 100371
	DISABLED
	on_executed
		´enable_bike002´ (delay 0)
´sane_bike´ MissionScriptElement 100372
	on_executed
		´enable_bike001´ (delay 0)
´mechanic_point_debug_024´ ElementDebug 100379
	as_subtitle True
	debug_string Mechanic: "Oh, yeah. Take the blowtorch. Can't get inside without it."
	show_instigator False
´rule_bike_parts´ ElementInstigatorRule 100310
	instigator loot
	invert False
	rules
		loot
			carry_ids
				1 bike_part_heavy
				2 bike_part_light
				3 evidence_bag
				4 master_server
´rule_loot´ ElementInstigatorRule 100380
	instigator loot
	invert False
	rules
		loot
			carry_ids
				1 coke
				2 coke_pure
				3 meth
				4 money
				5 weapon
				6 weapons
´disable_area_truck_parts´ ElementToggle 100382
	elements
 		1 ´area_truck_parts´ DISABLED
	set_trigger_times -1
	toggle off
´1´ ElementCounter 100386
	DISABLED
	TRIGGER TIMES 1
	counter_target 1
	on_executed
		´mechanic_got_a_part´ (delay 0)
´2´ ElementCounter 100387
	DISABLED
	TRIGGER TIMES 1
	counter_target 2
	on_executed
		´mechanic_got_a_part´ (delay 0)
´set1´ ElementCounterOperator 100392
	amount 1
	elements
 		1 ´1´ DISABLED
	instance_var_names
	operation set
´func_instance_params_001´ ElementInstanceParams 100384
	params
		1
			default_value 0
			type number
			var_name var_1_part
		2
			default_value 1
			type number
			var_name var_2_parts
	position -100, 3300, 2.5
	rotation 0, 0, 0, -1
´thrown_part_in´ MissionScriptElement 100383
	on_executed
		´2´ (delay 0) DISABLED
		´1´ (delay 0) DISABLED
		´instance_output_complete_a_bag´ (delay 0)
		´remove_bag´ (delay 0)
´instance_input_1_bag´ ElementInstanceInput 100390
	event 1_bag
	on_executed
		´enable_once_3´ (delay 0)
´instance_input_2_bags´ ElementInstanceInput 100385
	event 2_bags
	on_executed
		´enable_once_4´ (delay 0)
´enable_once_3´ ElementToggle 100388
	elements
 		1 ´1´ DISABLED
	set_trigger_times 1
	toggle on
´enable_once_4´ ElementToggle 100389
	elements
 		1 ´2´ DISABLED
	set_trigger_times 1
	toggle on
´instance_output_complete_a_bag´ ElementInstanceOutput 100394
	event complete_a_bag
´set2´ ElementCounterOperator 100395
	amount 2
	elements
 		1 ´2´ DISABLED
	instance_var_names
	operation set
	on_executed
		´disable_2´ (delay 0)
´disable_2´ ElementToggle 100397
	elements
 		1 ´2´ DISABLED
		2 ´1´ DISABLED
	set_trigger_times 1
	toggle off
´instance_input_activate_mechanic_button´ ElementInstanceInput 100138
	event activate_mechanic_button
	on_executed
		´SO_mechanic_enter_button_press´ (delay 2.15)
		´stop_sound_assemble´ (delay 0)
		´SO_mechanic_assemble_exit_to_idle´ (delay 0)
		´started_pressing_button´ (delay 5)
		´SO_mechanic_exit_button_press´ (delay 15.15)
´SO_mechanic_enter_button_press´ ElementSpecialObjective 100166
	action_duration_max 0
	action_duration_min 0
	ai_group friendlies
	align_position False
	align_rotation False
	attitude none
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	needs_pos_rsrv False
	path_haste walk
	path_stance hos
	path_style destination
	patrol_path none
	pose stand
	position -1500, -1100, 0
	rotation 0, 0, 0.707107, -0.707107
	scan False
	search_distance 0
	search_position -697,186 144,954 0
	SO_access 3
	so_action cm_so_enter_button_press
	trigger_on none
	use_instigator True
	on_executed
		´point_debug_024´ (delay 0)
´point_debug_024´ ElementDebug 100220
	as_subtitle False
	debug_string from instance: SO_mechanic_enter_button_press
	show_instigator False
´SO_mechanic_enter_truck´ ElementSpecialObjective 100103
	action_duration_max 0
	action_duration_min 0
	ai_group civilians
	align_position False
	align_rotation False
	attitude none
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	is_navigation_link False
	needs_pos_rsrv False
	path_haste walk
	path_stance hos
	path_style none
	patrol_path none
	pose stand
	position -1500, 300, 0
	rotation 0, 0, 0.707107, -0.707107
	scan False
	search_distance 0
	search_position -1438,29 299,766 2,5
	SO_access 1
	so_action cm_so_enter_1m
	trigger_on none
	use_instigator True
´instance_input_activate_WP_goto´ ElementInstanceInput 100093
	event activate_WP_goto
	on_executed
		´WP_goto_truck´ (delay 0)
´SO_mechanic_enter_truck001´ ElementSpecialObjective 100040
	action_duration_max 0
	action_duration_min 0
	ai_group civilians
	align_position False
	align_rotation False
	attitude none
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	is_navigation_link False
	needs_pos_rsrv False
	path_haste walk
	path_stance hos
	path_style none
	patrol_path none
	pose stand
	position -1300, 300, 0
	rotation 0, 0, 0.707107, -0.707107
	scan False
	search_distance 0
	search_position -314,51 -243,687 0
	SO_access 1
	so_action cm_so_idle_after_enter_1m
	trigger_on none
	use_instigator True
´sound_assemble´ ElementPlaySound 100105
	append_prefix False
	interrupt True
	position -3, -340, 182
	rotation 0, 0, 0, -1
	sound_event metal_assemble
	use_instigator False
´sound_assemble_stop´ ElementPlaySound 100106
	append_prefix False
	interrupt True
	position -3, -340, 182
	rotation 0, 0, 0, -1
	sound_event metal_assemble_stop
	use_instigator False
´stop_sound_assemble´ MissionScriptElement 100238
	on_executed
		´sound_assemble_stop´ (delay 0)
´start_sound_assemble´ MissionScriptElement 100269
	on_executed
		´sound_assemble´ (delay 0)
´interaction_give_tool´ ElementInteraction 100084
	DISABLED
	host_only False
	override_timer -1
	position -136, -350, 142
	rotation 0, 0, 0, -1
	tweak_data_id hold_hand_over_tool
	on_executed
		´mechanic_got_a_part´ (delay 0) (alternative interacted)
		´activate_WP_defend´ (delay 0) (alternative interacted)
´interaction_give_skull´ ElementInteraction 100270
	DISABLED
	host_only False
	override_timer -1
	position -136, -350, 142
	rotation 0, 0, 0, -1
	tweak_data_id hold_hand_over_chrome_skull
	on_executed
		´mechanic_got_a_part´ (delay 0) (alternative interacted)
		´activate_WP_defend´ (delay 0) (alternative interacted)
´instance_input_enable_soda_interaction´ ElementInstanceInput 100271
	event enable_soda_interaction
	on_executed
		´enable_2´ (delay 0)
´enable_2´ ElementToggle 100272
	elements
 		1 ´interaction_give_soda´ DISABLED
	set_trigger_times -1
	toggle on
´enable_3´ ElementToggle 100276
	elements
 		1 ´interaction_give_tool´ DISABLED
	set_trigger_times -1
	toggle on
´instance_input_enable_tool_interaction´ ElementInstanceInput 100277
	event enable_tool_interaction
	on_executed
		´enable_3´ (delay 0)
´instance_input_enable_skull_interaction´ ElementInstanceInput 100278
	event enable_skull_interaction
	on_executed
		´enable_4´ (delay 0)
´enable_4´ ElementToggle 100279
	elements
 		1 ´interaction_give_skull´ DISABLED
	set_trigger_times -1
	toggle on
´exit_complete´ ElementSpecialObjectiveTrigger 100108
	elements
 		1 ´SO_mechanic_exit_truck´
	event complete
	position -2200, 3300, 0
	rotation 0, 0, 0, -1
	on_executed
		´start_escort_SO´ (delay 0)
´instance_input_activate_mechanic_goto_truck001´ ElementInstanceInput 100094
	event activate_mechanic_goto_truck_after_garage
	on_executed
		´SO_mechanic_enter_truck_after_garage´ (delay 0)
		´SO_mechanic_assemble_after_garage´ (delay 2.15)
´SO_mechanic_enter_truck_after_garage´ ElementSpecialObjective 100096
	action_duration_max 0
	action_duration_min 0
	ai_group civilians
	align_position False
	align_rotation False
	attitude none
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	is_navigation_link False
	needs_pos_rsrv False
	path_haste walk
	path_stance hos
	path_style none
	patrol_path none
	pose stand
	position -1500, 200, 0
	rotation 0, 0, 0.707107, -0.707107
	scan False
	search_distance 0
	search_position -314,51 -243,687 0
	SO_access 1
	so_action cm_so_enter_1m
	trigger_on none
	use_instigator True
	on_executed
		´point_debug_014´ (delay 0)
´SO_mechanic_assemble_after_garage´ ElementSpecialObjective 100167
	action_duration_max 0
	action_duration_min 0
	ai_group friendlies
	align_position False
	align_rotation False
	attitude none
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	needs_pos_rsrv False
	path_haste walk
	path_stance hos
	path_style destination
	patrol_path none
	pose stand
	position -1300, 200, 0
	repeatable False
	rotation 0, 0, 0.707107, -0.707107
	scan False
	search_distance 0
	search_position -211,661 -453,103 0
	SO_access 1
	so_action cm_so_work_low_enter
	trigger_on none
	use_instigator True
	on_executed
		´start_sound_assemble´ (delay 0)
		´WP_defend´ (delay 0)
´anim_start´ ElementSpecialObjectiveTrigger 100180
	elements
 		1 ´SO_mechanic_enter_truck_after_garage´
	event anim_start
	position -1400, 200, 0
	rotation 0, 0, 0.707107, -0.707107
	on_executed
		´remove_WP_goto_truck´ (delay 0)
´done_lowered´ MissionScriptElement 100169
	TRIGGER TIMES 1
	on_executed
		´disable_collision´ (delay 0)
		´sane_bike´ (delay 0)
		´bike_180´ (delay 0) DISABLED
		´show_WP_bike´ (delay 0)
		´hide_assembly_bikes´ (delay 0)
´started_pressing_button´ MissionScriptElement 100086
	on_executed
		´lower_truck´ (delay 0)
´SO_mechanic_exit_button_press´ ElementSpecialObjective 100087
	action_duration_max 0
	action_duration_min 0
	ai_group friendlies
	align_position False
	align_rotation False
	attitude none
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	needs_pos_rsrv False
	path_haste walk
	path_stance hos
	path_style destination
	patrol_path none
	pose stand
	position -1500, -1200, 0
	rotation 0, 0, 0.707107, -0.707107
	scan False
	search_distance 0
	search_position -697,186 144,954 0
	SO_access 3
	so_action cm_so_exit_button_press
	trigger_on none
	use_instigator True
	on_executed
		´point_debug_027´ (delay 0)
´teammate_comment_loot_secured´ ElementTeammateComment 100111
	close_to_element True
	comment p27
	position -125, 125, 200
	radius 0
	rotation 0, 0, 0, -1
	use_instigator False
´point_teammate_comment_swear´ ElementTeammateComment 100133
	close_to_element True
	comment g29
	position -150, -300, 150
	radius 0
	rotation 0, 0, 0, -1
	use_instigator False
´setup_bike´ ElementUnitSequence 100224
	position -500, 3400, 0
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_born/vehicles/fps_vehicle_bike_1/fps_vehicle_bike_1/down (-4.3497, -466.846, 6)
			notify_unit_sequence state_interaction_disabled
			time 0
		2
			id 2
			name run_sequence
			notify_unit_id units/pd2_dlc_born/vehicles/fps_vehicle_bike_1/fps_vehicle_bike_1/down001 (-4.3497, -466.846, 6)
			notify_unit_sequence state_interaction_disabled
			time 0
		3
			id 3
			name run_sequence
			notify_unit_id units/pd2_dlc_born/vehicles/fps_vehicle_bike_1/fps_vehicle_bike_1/down (-4.3497, -466.846, 6)
			notify_unit_sequence state_vis_hide
			time 0
		4
			id 4
			name run_sequence
			notify_unit_id units/pd2_dlc_born/vehicles/fps_vehicle_bike_1/fps_vehicle_bike_1/down001 (-4.3497, -466.846, 6)
			notify_unit_sequence state_vis_hide
			time 0
	on_executed
		´point_debug_003´ (delay 0)
´switch_bikes´ ElementUnitSequence 100248
	position -800, 3400, 2.5
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_born/props/bor_prop_garage_bike_assembly/bor_prop_garage_bike_assembly/001 (-4.3497, -466.846, 105)
			notify_unit_sequence state_vis_hide_all
			time 0
	on_executed
		´show_all_parts002´ (delay 0)
´show_bike_part001´ MissionScriptElement 100267
	on_executed
		´show_chrome_skull001´ (delay 0) DISABLED
		´show_engine001´ (delay 0) DISABLED
		´show_exhaust_gas001´ (delay 0) DISABLED
		´show_seat001´ (delay 0) DISABLED
		´point_debug_023´ (delay 0)
´enable_chrome_skull´ ElementToggle 100312
	elements
 		1 ´show_chrome_skull001´ DISABLED
		2 ´show_chrome_skull002´ DISABLED
	set_trigger_times -1
	toggle on
´enable_engine´ ElementToggle 100313
	elements
 		1 ´show_engine001´ DISABLED
		2 ´show_engine002´ DISABLED
	set_trigger_times -1
	toggle on
´enable_exhaust_gas´ ElementToggle 100315
	elements
 		1 ´show_exhaust_gas001´ DISABLED
		2 ´show_exhaust_gas002´ DISABLED
	set_trigger_times -1
	toggle on
´enable_seat´ ElementToggle 100365
	elements
 		1 ´show_seat001´ DISABLED
		2 ´show_seat002´ DISABLED
	set_trigger_times -1
	toggle on
´show_chrome_skull001´ ElementUnitSequence 100366
	DISABLED
	TRIGGER TIMES 1
	position -3600, 2400, 2.5
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_born/props/bor_prop_garage_bike_assembly/bor_prop_garage_bike_assembly/001 (-4.3497, -466.846, 105)
			notify_unit_sequence state_vis_show_skull
			time 0
	on_executed
		´point_debug_006´ (delay 0)
´show_engine001´ ElementUnitSequence 100373
	DISABLED
	TRIGGER TIMES 1
	position -3600, 2300, 2.5
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_born/props/bor_prop_garage_bike_assembly/bor_prop_garage_bike_assembly/001 (-4.3497, -466.846, 105)
			notify_unit_sequence state_vis_show_engine
			time 0
	on_executed
		´point_debug_008´ (delay 0)
´show_exhaust_gas001´ ElementUnitSequence 100377
	DISABLED
	TRIGGER TIMES 1
	position -3600, 2100, 2.5
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_born/props/bor_prop_garage_bike_assembly/bor_prop_garage_bike_assembly/001 (-4.3497, -466.846, 105)
			notify_unit_sequence state_vis_show_fueltank
			time 0
		2
			id 2
			name run_sequence
			notify_unit_id units/pd2_dlc_born/props/bor_prop_garage_bike_assembly/bor_prop_garage_bike_assembly/001 (-4.3497, -466.846, 105)
			notify_unit_sequence state_vis_show_exaust
			time 0
	on_executed
		´point_debug_009´ (delay 0)
´show_seat001´ ElementUnitSequence 100378
	DISABLED
	TRIGGER TIMES 1
	position -3600, 2000, 2.5
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_born/props/bor_prop_garage_bike_assembly/bor_prop_garage_bike_assembly/001 (-4.3497, -466.846, 105)
			notify_unit_sequence state_vis_show_seat
			time 0
	on_executed
		´point_debug_012´ (delay 0)
´instance_input_enable_seat´ ElementInstanceInput 100470
	event enable_seat
	on_executed
		´enable_seat´ (delay 0)
´instance_input_enable_exhaust_gas´ ElementInstanceInput 100471
	event enable_exhaust_gas
	on_executed
		´enable_exhaust_gas´ (delay 0)
´instance_input_enable_engine´ ElementInstanceInput 100472
	event enable_engine
	on_executed
		´enable_engine´ (delay 0)
´instance_input_enable_chrome_skull´ ElementInstanceInput 100473
	event enable_chrome_skull
	on_executed
		´enable_chrome_skull´ (delay 0)
´show_seat002´ ElementUnitSequence 100474
	DISABLED
	TRIGGER TIMES 1
	position -3700, 2000, 2.5
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_born/props/bor_prop_garage_bike_assembly/bor_prop_garage_bike_assembly/002 (-4.3497, -466.846, 105)
			notify_unit_sequence state_vis_show_seat
			time 0
	on_executed
		´point_debug_021´ (delay 0)
´show_exhaust_gas002´ ElementUnitSequence 100475
	DISABLED
	TRIGGER TIMES 1
	position -3700, 2100, 2.5
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_born/props/bor_prop_garage_bike_assembly/bor_prop_garage_bike_assembly/002 (-4.3497, -466.846, 105)
			notify_unit_sequence state_vis_show_fueltank
			time 0
		2
			id 2
			name run_sequence
			notify_unit_id units/pd2_dlc_born/props/bor_prop_garage_bike_assembly/bor_prop_garage_bike_assembly/002 (-4.3497, -466.846, 105)
			notify_unit_sequence state_vis_show_exaust
			time 0
	on_executed
		´point_debug_020´ (delay 0)
´show_engine002´ ElementUnitSequence 100476
	DISABLED
	TRIGGER TIMES 1
	position -3700, 2300, 2.5
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_born/props/bor_prop_garage_bike_assembly/bor_prop_garage_bike_assembly/002 (-4.3497, -466.846, 105)
			notify_unit_sequence state_vis_show_engine
			time 0
	on_executed
		´point_debug_018´ (delay 0)
´show_chrome_skull002´ ElementUnitSequence 100477
	DISABLED
	TRIGGER TIMES 1
	position -3700, 2400, 2.5
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_born/props/bor_prop_garage_bike_assembly/bor_prop_garage_bike_assembly/002 (-4.3497, -466.846, 105)
			notify_unit_sequence state_vis_show_skull
			time 0
	on_executed
		´point_debug_017´ (delay 0)
´show_bike_part002´ MissionScriptElement 100478
	DISABLED
	on_executed
		´show_chrome_skull002´ (delay 0) DISABLED
		´show_engine002´ (delay 0) DISABLED
		´show_exhaust_gas002´ (delay 0) DISABLED
		´show_seat002´ (delay 0) DISABLED
		´point_debug_022´ (delay 0)
´start_show_bike_part´ MissionScriptElement 100479
	on_executed
		´show_bike_part002´ (delay 0) DISABLED
		´show_bike_part001´ (delay 0)
´instance_input_done_assembling_a_part´ ElementInstanceInput 100480
	event done_assembling_a_part
	on_executed
		´start_show_bike_part´ (delay 0)
		´Play_mch_brn_21´ (delay 0)
´instance_input_hide_seat´ ElementInstanceInput 100374
	event hide_seat
	on_executed
		´hide_seat001´ (delay 0)
		´hide_seat002´ (delay 0) DISABLED
´instance_input_hide_gas´ ElementInstanceInput 100375
	event hide_gas_exhaust
	on_executed
		´hide_exhaust_gas001´ (delay 0)
		´hide_exhaust_gas002´ (delay 0) DISABLED
´instance_input_hide_engine´ ElementInstanceInput 100376
	event hide_engine
	on_executed
		´hide_engine001´ (delay 0)
		´hide_engine002´ (delay 0) DISABLED
´instance_input_hide_chrome_skull´ ElementInstanceInput 100391
	event hide_chrome_skull
	on_executed
		´hide_skull001´ (delay 0)
		´hide_skull002´ (delay 0) DISABLED
´hide_seat001´ ElementUnitSequence 100109
	position -3600, 1800, 0
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_born/props/bor_prop_garage_bike_assembly/bor_prop_garage_bike_assembly/001 (-4.3497, -466.846, 105)
			notify_unit_sequence state_vis_hide_seat
			time 0
´hide_seat002´ ElementUnitSequence 100136
	DISABLED
	position -3700, 1800, 0
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_born/props/bor_prop_garage_bike_assembly/bor_prop_garage_bike_assembly/002 (-4.3497, -466.846, 105)
			notify_unit_sequence state_vis_hide_seat
			time 0
´hide_engine001´ ElementUnitSequence 100226
	position -3600, 1700, 0
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_born/props/bor_prop_garage_bike_assembly/bor_prop_garage_bike_assembly/001 (-4.3497, -466.846, 105)
			notify_unit_sequence state_vis_hide_engine
			time 0
´hide_engine002´ ElementUnitSequence 100235
	DISABLED
	position -3700, 1700, 0
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_born/props/bor_prop_garage_bike_assembly/bor_prop_garage_bike_assembly/002 (-4.3497, -466.846, 105)
			notify_unit_sequence state_vis_hide_engine
			time 0
´hide_exhaust_gas001´ ElementUnitSequence 100308
	position -3600, 1600, 0
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_born/props/bor_prop_garage_bike_assembly/bor_prop_garage_bike_assembly/001 (-4.3497, -466.846, 105)
			notify_unit_sequence state_vis_hide_exaust
			time 0
		2
			id 2
