´point_spawn_player_001´ ElementPlayerSpawner 100322
	position -900, 2650, -19
	voice 0
	on_executed
		´SO_AI_sniper003´ (delay 0)
´ai_spawn_enemy_sniper_street004´ ElementSpawnEnemyDummy 104025
	TRIGGER TIMES 1
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_sniper_1/ene_sniper_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai False
	position -7750, 3750, -100
	rotation 0, 0, 0.707107, -0.707107
	spawn_action none
	team default
	voice 0
	on_executed
		´SO_AI_sniper002´ (delay 0)
´sniper_street´ MissionScriptElement 101177
	on_executed
		´logic_random_022´ (delay 15-30)
´logic_random_022´ ElementRandom 104032
	amount 1
	amount_random 0
	ignore_disabled True
	on_executed
		´ai_spawn_enemy_sniper_street001´ (delay 0)
		´ai_spawn_enemy_sniper_street002´ (delay 0)
		´ai_spawn_enemy_sniper_street003´ (delay 0)
		´ai_spawn_enemy_sniper_street004´ (delay 0)
´sniper_dead007´ ElementEnemyDummyTrigger 104037
	DISABLED
	elements
 		1 ´ai_spawn_enemy_sniper_street001´
	event death
	position 4400, 6000, 2900
	rotation 0, 0, 0, -1
	on_executed
		´enable_sniper007´ (delay 0)
´ai_enemy_group_skylight_right´ ElementSpawnEnemyGroup 105112
	amount 0
	elements
 		1 ´ai_spawn_enemy_force001´
		2 ´ai_spawn_enemy_force002´
		3 ´ai_spawn_enemy_force006´
		4 ´ai_spawn_enemy_force007´
	ignore_disabled True
	interval 15
	preferred_spawn_groups
		1 tac_shield_wall_ranged
		2 tac_tazer_flanking
		3 tac_shield_wall_charge
		4 tac_swat_rifle_flank
		5 FBI_spoocs
		6 tac_shield_wall
		7 tac_bull_rush
		8 tac_tazer_charge
	spawn_type group
	team default
	on_executed
		´point_debug_093´ (delay 0)
´disable_sniper_spawn_street´ ElementToggle 105111
	elements
 		1 ´logic_random_022´
	set_trigger_times -1
	toggle off
´ai_spawn_enemy_Bo's_bulldozer´ ElementSpawnEnemyDummy 105119
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_bulldozer_1/ene_bulldozer_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai False
	position -3500, 3800, -124.999
	rotation 0, 0, -0.707107, -0.707107
	spawn_action none
	team default
	voice 0
´ai_enemy_group_single_tank´ ElementSpawnEnemyGroup 105197
	amount 1
	elements
 		1 ´ai_spawn_enemy_Bo's_bulldozer´
	ignore_disabled True
	interval 0
	preferred_spawn_groups
		1 tac_shield_wall_ranged
		2 tac_tazer_flanking
		3 tac_shield_wall_charge
		4 tac_swat_rifle_flank
		5 FBI_spoocs
		6 tac_shield_wall
		7 tac_bull_rush
		8 tac_tazer_charge
	spawn_type group
	team default
´navlink_shortcut013´ ElementSpecialObjective 105213
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position False
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 3
	interrupt_dmg 0
	interrupt_objective False
	interval 5
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style destination
	patrol_path none
	pose none
	position -150, 2025, 475.737
	repeatable False
	rotation 0, 0, -0.793354, -0.608761
	scan False
	search_distance 0
	search_position -559,26 1837,98 -24,9748
	SO_access 255872
	so_action e_nl_up_1_down_6m
	trigger_on none
	use_instigator False
´navlink_shortcut015´ ElementSpecialObjective 105215
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position False
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 3
	interrupt_dmg 0
	interrupt_objective False
	interval 5
	is_navigation_link True
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style destination
	patrol_path none
	pose none
	position -1125, 1600, 477
	repeatable False
	rotation 0, 0, -0.130527, -0.991445
	scan False
	search_distance 0
	search_position -1254,2 1857,84 -24,9748
	SO_access 259968
	so_action e_nl_up_1_down_6m
	trigger_on none
	use_instigator False
´SO_AI_sniper005´ ElementSpecialObjective 105216
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste none
	path_stance hos
	path_style destination
	patrol_path none
	pose crouch
	position -5139, -1348, -125
	repeatable False
	rotation 0, 0, 0.636078, -0.771625
	scan True
	search_distance 0
	search_position -5194,02 -1349,35 -125
	SO_access 512
	so_action AI_sniper
	trigger_on none
	use_instigator True
´sniper_dead008´ ElementEnemyDummyTrigger 103795
	DISABLED
	elements
 		1 ´ai_spawn_enemy_sniper_street002´
	event death
	position 4500, 6000, 2900
	rotation 0, 0, 0, -1
	on_executed
		´enable_sniper008´ (delay 0)
´sniper_dead009´ ElementEnemyDummyTrigger 104038
	DISABLED
	elements
 		1 ´ai_spawn_enemy_sniper_street003´
	event death
	position 4600, 6000, 2900
	rotation 0, 0, 0, -1
	on_executed
		´enable_sniper009´ (delay 0)
´sniper_dead010´ ElementEnemyDummyTrigger 104039
	DISABLED
	elements
 		1 ´ai_spawn_enemy_sniper_street004´
	event death
	position 4700, 6000, 2900
	rotation 0, 0, 0, -1
	on_executed
		´enable_sniper010´ (delay 0)
´enable_sniper007´ ElementToggle 104040
	elements
 		1 ´ai_spawn_enemy_sniper_street001´
	set_trigger_times 1
	toggle on
´enable_sniper008´ ElementToggle 104045
	elements
 		1 ´ai_spawn_enemy_sniper_street002´
	set_trigger_times 1
	toggle on
´enable_sniper009´ ElementToggle 104046
	elements
 		1 ´ai_spawn_enemy_sniper_street003´
	set_trigger_times 1
	toggle on
´enable_sniper010´ ElementToggle 104048
	elements
 		1 ´ai_spawn_enemy_sniper_street004´
	set_trigger_times 1
	toggle on
´sniper_dead_street´ ElementEnemyDummyTrigger 104026
	DISABLED
	elements
 		1 ´ai_spawn_enemy_sniper_street001´
		2 ´ai_spawn_enemy_sniper_street003´
		3 ´ai_spawn_enemy_sniper_street004´
		4 ´ai_spawn_enemy_sniper_street002´
	event death
	position 4650, 6300, 2900
	rotation 0, 0, 0, -1
	on_executed
		´logic_random_022´ (delay 60-70)
´SO_police_intro002´ ElementSpecialObjective 100077
	TRIGGER TIMES 1
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
		1 ´SO_police_intro009´
	forced True
	chance_inc -0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval 1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste run
	path_stance cbt
	path_style precise
	patrol_path police_intro004
	pose none
	position -3417, 1286, 4
	repeatable False
	rotation 0, 0, 0.992546, -0.121869
	scan True
	search_distance 0
	search_position -3619,54 631,648 5,00364
	SO_access 12284
	so_action e_so_throw_grenade
	trigger_on none
	use_instigator True
´point_smoke_grenade_001´ ElementSmokeGrenade 104028
	duration 15
	effect_type smoke
	ignore_control True
	immediate True
	position -2950, 250, 0.000190735
	rotation 0, 0, 0, -1
´throw_grenade_started001´ ElementSpecialObjectiveTrigger 103385
	elements
 		1 ´SO_police_intro002´
	event anim_start
	position -3400, 1150, 100
	rotation 0, 0, 0, -1
	on_executed
		´point_smoke_grenade_001´ (delay 2.5)
´SO_police_intro003´ ElementSpecialObjective 104029
	TRIGGER TIMES 1
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	forced True
	chance_inc -0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval 1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste run
	path_stance cbt
	path_style precise
	patrol_path police_intro002
	pose none
	position -3527, -723, 5
	repeatable False
	rotation 0, 0, 0.857167, -0.515038
	scan True
	search_distance 0
	search_position -3607,33 -664,604 5,00364
	SO_access 12284
	so_action e_so_look_corner_var2
	trigger_on none
	use_instigator True
´SO_police_intro005´ ElementSpecialObjective 104071
	TRIGGER TIMES 1
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
		1 ´SO_police_intro007´
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval 1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste run
	path_stance cbt
	path_style precise
	patrol_path police_intro001
	pose stand
	position -3209, -1472, -24
	repeatable False
	rotation 0, 0, 0.147809, -0.989016
	scan True
	search_distance 0
	search_position -3607,33 -664,604 5,00364
	SO_access 12284
	so_action e_so_throw_grenade
	trigger_on none
	use_instigator True
´SO_police_intro006´ ElementSpecialObjective 104120
	TRIGGER TIMES 1
	action_duration_max 5
	action_duration_min 3
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval 1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste run
	path_stance cbt
	path_style destination
	patrol_path none
	pose crouch
	position -2922, -630, 5.00374
	repeatable False
	rotation 0, 0, 0, -1
	scan True
	search_distance 0
	search_position -3607,33 -664,604 5,00364
	SO_access 12284
	so_action none
	trigger_on none
	use_instigator False
´SO_police_intro007´ ElementSpecialObjective 105731
	TRIGGER TIMES 1
	action_duration_max 5
	action_duration_min 3
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
		1 ´SO_police_intro018´
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval 1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste run
	path_stance cbt
	path_style destination
	patrol_path none
	pose crouch
	position -2917, -710, 5.00383
	repeatable False
	rotation 0, 0, 0.0784591, -0.996917
	scan True
	search_distance 0
	search_position -3607,33 -664,604 5,00364
	SO_access 12284
	so_action none
	trigger_on none
	use_instigator False
´SO_police_intro008´ ElementSpecialObjective 105732
	TRIGGER TIMES 1
	action_duration_max 5
	action_duration_min 3
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
		1 ´SO_police_intro006´
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval 1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste run
	path_stance cbt
	path_style destination
	patrol_path none
	pose crouch
	position -2918, -1132, 5.00393
	repeatable False
	rotation 0, 0, 0, -1
	scan True
	search_distance 0
	search_position -3607,33 -664,604 5,00364
	SO_access 12284
	so_action none
	trigger_on none
	use_instigator True
´SO_police_intro009´ ElementSpecialObjective 105733
	TRIGGER TIMES 1
	action_duration_max 5
	action_duration_min 3
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval 1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste none
	path_stance cbt
	path_style destination
	patrol_path none
	pose stand
	position -2950, 700, 5.00383
	repeatable False
	rotation 0, 0, 0.992546, -0.121869
	scan True
	search_distance 0
	search_position -3619,54 631,648 5,00364
	SO_access 12284
	so_action none
	trigger_on none
	use_instigator False
´SO_police_intro010´ ElementSpecialObjective 105734
	TRIGGER TIMES 1
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
		1 ´SO_police_intro011´
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval 1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste run
	path_stance cbt
	path_style precise
	patrol_path police_intro003
	pose none
	position -3425, 1475, -24.9983
	repeatable False
	rotation 0, 0, 0.992546, -0.121869
	scan True
	search_distance 0
	search_position -3480,44 1438,09 -24,9983
	SO_access 12284
	so_action none
	trigger_on none
	use_instigator True
´SO_police_intro011´ ElementSpecialObjective 105735
	TRIGGER TIMES 1
	action_duration_max 5
	action_duration_min 3
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval 1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste none
	path_stance cbt
	path_style destination
	patrol_path none
	pose stand
	position -2941, 800, 5.00393
	repeatable False
	rotation 0, 0, 0.995396, 0.0958461
	scan True
	search_distance 0
	search_position -3619,54 631,648 5,00364
	SO_access 12284
	so_action none
	trigger_on none
	use_instigator False
´SO_police_intro012´ ElementSpecialObjective 105736
	TRIGGER TIMES 1
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
		1 ´SO_police_intro013´
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval 1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste run
	path_stance cbt
	path_style destination
	patrol_path none
	pose none
	position -3549, 780, 5.00364
	repeatable False
	rotation 0, 0, 0.870356, -0.492423
	scan True
	search_distance 0
	search_position -3619,54 631,648 5,00364
	SO_access 12284
	so_action none
	trigger_on none
	use_instigator True
´SO_police_intro013´ ElementSpecialObjective 105737
	TRIGGER TIMES 1
	action_duration_max 5
	action_duration_min 3
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
		1 ´SO_police_intro016´
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval 1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste none
	path_stance cbt
	path_style destination
	patrol_path none
	pose stand
	position -2944, 904, 5.00383
	repeatable False
	rotation 0, 0, 0.999848, 0.0174528
	scan True
	search_distance 0
	search_position -3001,92 821,46 5,00393
	SO_access 12284
	so_action none
	trigger_on none
	use_instigator False
´point_smoke_grenade_006´ ElementSmokeGrenade 105738
	duration 15
	effect_type smoke
	ignore_control True
	immediate True
	position -2950, -300, 0
	rotation 0, 0, 0, -1
´SO_police_intro016´ ElementSpecialObjective 105741
	TRIGGER TIMES 1
	action_duration_max 15
	action_duration_min 10
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval 1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste none
	path_stance cbt
	path_style destination
	patrol_path none
	pose stand
	position -1375, 825, 5.00062
	repeatable False
	rotation 0, 0, -0.366501, -0.930418
	scan True
	search_distance 0
	search_position -1394,6 777,745 5,00062
	SO_access 12284
	so_action none
	trigger_on none
	use_instigator False
´SO_police_intro018´ ElementSpecialObjective 105743
	TRIGGER TIMES 1
	action_duration_max 15
	action_duration_min 10
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval 1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste run
	path_stance cbt
	path_style destination
	patrol_path none
	pose crouch
	position -955, -1064, 5.00062
	repeatable False
	rotation 0, 0, -0.406737, -0.913545
	scan True
	search_distance 0
	search_position -1008,05 -960,101 5,00062
	SO_access 12284
	so_action none
	trigger_on none
	use_instigator False
´SO_fleepoint_inside_man´ ElementSpecialObjective 100030
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste run
	path_stance ntl
	path_style destination
	patrol_path none
	pose none
	position -7750, 3750, -125
	rotation 0, 0, -0.707107, -0.707107
	scan True
	search_distance 0
	search_position -7784,61 3792,76 -124
	SO_access 1073741823
	so_action e_nl_open_door
	trigger_on none
	use_instigator False
´ai_remove_inside_man´ ElementAIRemove 100031
	force_ragdoll False
	position -8000, 3750, -125
	rotation 0, 0, 0, -1
	true_death False
	use_instigator True
´trigger_special_objective_007´ ElementSpecialObjectiveTrigger 100032
	elements
 		1 ´SO_fleepoint_inside_man´
	event anim_start
	position -7900, 3750, -125
	rotation 0, 0, 0, -1
	on_executed
		´ai_remove_inside_man´ (delay 0)
´ammo_bag002´ ElementSpawnDeployable 101831
	deployable_id ammo_bag
	position -982, 1443, 476.508
	rotation 0, 0, 0.707107, -0.707107
´ammo_bag003´ ElementSpawnDeployable 105729
	deployable_id ammo_bag
	position 358, -3881, 475
	rotation 0, 0, 0.707107, -0.707107
´doctor_bag003´ ElementSpawnDeployable 105730
	deployable_id doctor_bag
	position -2443, -2160, 475.001
	rotation 0, 0, 0.870356, -0.492424
´grenade_case003´ ElementSpawnDeployable 105747
	deployable_id grenade_crate
	position -1637, -2948, 475
	rotation 0, 0, -6.25849E-07, -1
´bodybags_bag001´ ElementSpawnDeployable 105764
	deployable_id bodybags_bag
	position -2975, 1850, -24.9748
	rotation 0, 0, 1, -1.19209E-07
´bodybags_bag003´ ElementSpawnDeployable 105766
	deployable_id bodybags_bag
	position 381, -3121, 475.001
	rotation 4.92101E-14, -1.00051E-14, 0.743145, -0.669131
´point_spawn_player_005´ ElementPlayerSpawner 105226
	position -1868.63, -2146.85, -17.0656
	rotation 0, 0, 0.25125, -0.967922
	state standard
´point_spawn_player_006´ ElementPlayerSpawner 105782
	position -1600, -2400, -26
	rotation 0, 0, 0.130525, -0.991445
	state standard
´point_spawn_player_007´ ElementPlayerSpawner 105783
	position -1460.95, -2290.85, -26
	rotation 0, 0, 0.130525, -0.991445
	state standard
´area_AI_spawn005´ ElementAreaTrigger 105784
	DISABLED
	TRIGGER TIMES 1
	amount 1
	depth 70
	height 500
	instigator ai_teammates
	instigator_name 
	interval 0.1
	position -1868.63, -2146.85, 186.817
	radius 250
	rotation 0, 0, -0.25882, -0.965926
	rules_element_ids
	shape_type box
	spawn_unit_elements
	substitute_object 
	trigger_on on_enter
	unit_ids
	use_disabled_shapes False
	use_shape_element_ids
	width 70
´area_AI_spawn006´ ElementAreaTrigger 105793
	DISABLED
	TRIGGER TIMES 1
	amount 1
	depth 70
	height 500
	instigator ai_teammates
	instigator_name 
	interval 0.1
	position -1626.88, -2213.45, 199
	radius 250
	rotation 0, 0, -0.25882, -0.965926
	rules_element_ids
	shape_type box
	spawn_unit_elements
	substitute_object 
	trigger_on on_enter
	unit_ids
	use_disabled_shapes False
	use_shape_element_ids
	width 70
´area_AI_spawn007´ ElementAreaTrigger 105794
	DISABLED
	TRIGGER TIMES 1
	amount 1
	depth 70
	height 500
	instigator ai_teammates
	instigator_name 
	interval 0.1
	position -1460.95, -2290.85, 198.889
	radius 250
	rotation 0, 0, -0.25882, -0.965926
	rules_element_ids
	shape_type box
	spawn_unit_elements
	substitute_object 
	trigger_on on_enter
	unit_ids
	use_disabled_shapes False
	use_shape_element_ids
	width 70
´area_AI_spawn008´ ElementAreaTrigger 105795
	DISABLED
	TRIGGER TIMES 1
	amount 1
	depth 70
	height 500
	instigator ai_teammates
	instigator_name 
	interval 0.1
	position -1600, -2400, 198.935
	radius 250
	rotation 0, 0, -0.25882, -0.965926
	rules_element_ids
	shape_type box
	spawn_unit_elements
	substitute_object 
	trigger_on on_enter
	unit_ids
	use_disabled_shapes False
	use_shape_element_ids
	width 70
´point_spawn_player_008´ ElementPlayerSpawner 105796
	position -1637.31, -2211.38, -26
	rotation 0, 0, 0.130525, -0.991445
	state standard
´area_player_leaves_spawn_right´ ElementAreaTrigger 105797
	TRIGGER TIMES 1
	amount 1
	depth 699,72
	height 500
	instigator player
	instigator_name 
	interval 0.1
	position -1604.25, -2142.64, 98.883
	radius 250
	rotation 0, 0, -0.25882, -0.965926
	rules_element_ids
	shape_type box
	spawn_unit_elements
	substitute_object 
	trigger_on on_exit
	unit_ids
	use_disabled_shapes False
	use_shape_element_ids
	width 700
	on_executed
		´enable_area_AI_spawn´ (delay 0)
´area_player_spawn_right´ ElementAreaTrigger 105798
	TRIGGER TIMES 1
	amount 1
	depth 694,172
	height 540
	instigator player
	instigator_name 
	interval 0.1
	position -1604.25, -2142.64, 148.883
	radius 250
	rotation 0, 0, -0.25882, -0.965926
	rules_element_ids
	shape_type box
	spawn_unit_elements
	substitute_object 
	trigger_on on_enter
	unit_ids
	use_disabled_shapes False
	use_shape_element_ids
	width 564.991
	on_executed
		´func_enable_unit_003´ (delay 0)
		´logic_toggle_007´ (delay 0)
		´player_spawned_right´ (delay 0)
´player_van_drive_away_right´ ElementUnitSequence 105799
	position -1864.05, -2292.64, 174.938
	rotation 0, 0, -0.25882, -0.965926
	trigger_list
´player_van_close_doors002´ ElementUnitSequence 105800
	position -1777.45, -2242.64, 174.938
	rotation 0, 0, -0.25882, -0.965926
	trigger_list
	on_executed
		´player_van_drive_away_right´ (delay 0.35)
´spawn_player_right_001´ MissionScriptElement 105801
	on_executed
		´point_spawn_player_005´ (delay 0)
		´point_spawn_player_006´ (delay 0)
		´point_spawn_player_007´ (delay 0)
		´point_spawn_player_008´ (delay 0)
		´logic_link_002´ (delay 0)
		´func_instance_input_event_002´ (delay 5) DISABLED
´random_player_spawn´ ElementRandom 105802
	amount 1
	amount_random 0
	ignore_disabled True
	on_executed
		´spawn_player_left_001´ (delay 0)
		´spawn_player_right_001´ (delay 0)
´func_enable_unit_003´ ElementEnableUnit 105803
	position -1690.85, -2192.64, 174.907
	rotation 0, 0, -0.25882, -0.965926
	unit_ids
	on_executed
		´player_van_close_doors002´ (delay 2)
´SO_AI_sniper_roof007´ ElementSpecialObjective 100369
	TRIGGER TIMES 1
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste none
	path_stance hos
	path_style destination
	patrol_path none
	pose crouch
	position -1618, 4054, 1216
	repeatable False
	rotation 0, 0, 1, -5.66244E-07
	scan False
	search_distance 0
	search_position -1557,69 4056,74 1217
	SO_access 512
	so_action AI_sniper
	trigger_on none
	use_instigator True
´sniper007´ ElementSpawnEnemyDummy 105826
	DISABLED
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_sniper_1/ene_sniper_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai False
	position -1600, 4700, 1217
	rotation 0, 0, 1, 6.25849E-07
	spawn_action e_sp_up_ledge
	team default
	voice 0
	on_executed
		´SO_AI_sniper_roof007´ (delay 0)
´sniper_dead011´ ElementEnemyDummyTrigger 105828
	DISABLED
	elements
 		1 ´sniper007´ DISABLED
	event death
	position 4000, 4900, 2902.5
	rotation 0, 0, 0, -1
	on_executed
		´enable_sniper011´ (delay 0)
´enable_sniper011´ ElementToggle 105829
	elements
 		1 ´sniper007´ DISABLED
	set_trigger_times 1
	toggle on
´area_metal_detector002´ ElementAreaTrigger 102389
	TRIGGER TIMES 1
	amount 1
	depth 123,773
	height 370
	instigator player
	instigator_name 
	interval 0.1
	position -880, -1504, -25
	radius 250
	rotation 0, 0, 0, -1
	rules_element_ids
	shape_type box
	spawn_unit_elements
	substitute_object 
	trigger_on on_enter
	unit_ids
	use_disabled_shapes False
	use_shape_element_ids
	width 61.7673
	on_executed
		´point_play_sound_004´ (delay 0)
´point_play_sound_004´ ElementPlaySound 106334
	append_prefix False
	interrupt True
	position -855, -1504, 197.38
	rotation 0, 0, 0, -1
	sound_event metal_detector_alarm
	use_instigator False
´area_metal_detector003´ ElementAreaTrigger 106335
	TRIGGER TIMES 1
	amount 1
	depth 123,773
	height 370
	instigator player
	instigator_name 
	interval 0.1
	position -880, -2006, -25
	radius 250
	rotation 0, 0, 0, -1
	rules_element_ids
	shape_type box
	spawn_unit_elements
	substitute_object 
	trigger_on on_enter
	unit_ids
	use_disabled_shapes False
	use_shape_element_ids
	width 61.7673
	on_executed
		´point_play_sound_011´ (delay 0)
´point_play_sound_011´ ElementPlaySound 106336
	append_prefix False
	interrupt True
	position -855, -2006, 197.38
	rotation 0, 0, 0, -1
	sound_event metal_detector_alarm
	use_instigator False
´sniper008´ ElementSpawnEnemyDummy 103479
	TRIGGER TIMES 1
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_sniper_1/ene_sniper_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai False
	position -2275, -1800, 1863
	rotation 0, 0, 0.707107, -0.707106
	spawn_action none
	team default
	voice 0
	on_executed
		´SO_AI_sniper_roof008´ (delay 0)
´SO_AI_sniper_roof008´ ElementSpecialObjective 103511
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste none
	path_stance hos
	path_style destination
	patrol_path none
	pose crouch
	position -1677, -1761, 1862
	repeatable False
	rotation 0, 0, 0.681999, -0.731353
	scan False
	search_distance 0
	search_position -7114,62 3393,69 1818,17
	SO_access 512
	so_action AI_sniper
	trigger_on none
	use_instigator True
´sniper009´ ElementSpawnEnemyDummy 103521
	TRIGGER TIMES 1
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_sniper_1/ene_sniper_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai False
	position -2300, -2975, 1863
	rotation 0, 0, 0.707107, -0.707106
	spawn_action none
	team default
	voice 0
	on_executed
		´SO_AI_sniper_roof009´ (delay 0)
´SO_AI_sniper_roof009´ ElementSpecialObjective 103525
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste none
	path_stance hos
	path_style destination
	patrol_path none
	pose crouch
	position -1679, -2432, 1862
	repeatable False
	rotation 0, 0, 0.46175, -0.88701
	scan False
	search_distance 0
	search_position -7114,62 3393,69 1818,17
	SO_access 512
	so_action AI_sniper
	trigger_on none
	use_instigator True
´SO_AI_sniper_roof011´ ElementSpecialObjective 106352
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste none
	path_stance hos
	path_style destination
	patrol_path none
	pose crouch
	position -1225, -2450, 919
	repeatable False
	rotation 0, 0, 0.0523368, -0.99863
	scan False
	search_distance 0
	search_position -1257,17 -2476,97 919
	SO_access 512
	so_action AI_sniper
	trigger_on none
	use_instigator True
´sniper011´ ElementSpawnEnemyDummy 106353
	TRIGGER TIMES 1
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_sniper_1/ene_sniper_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai False
	position -1275, -3125, 919
	rotation 0, 0, -0.034899, -0.999391
	spawn_action none
	team default
	voice 0
